,First Row Mean,Second Row Mean
Anger_EmoLex,0.0323159784560143,0.0221309302941956
Anticipation_EmoLex,0.0368043087971274,0.0295520805724887
Disgust_EmoLex,0.0107719928186714,0.014312218393851
Fear_EmoLex,0.0233393177737881,0.0185528756957328
Joy_EmoLex,0.0341113105924596,0.0276967930029154
Negative_EmoLex,0.0457809694793536,0.0461171481579644
Positive_EmoLex,0.0834829443447037,0.0638749006095944
Sadness_EmoLex,0.0350089766606822,0.0269016697588126
Surprise_EmoLex,0.0107719928186714,0.0131195335276967
Trust_EmoLex,0.0502692998204667,0.036840710310098
Valence,6.225696202531642,6.048220338983048
Valence_nwords,0.4414991023339316,0.4728929234031273
Arousal,5.299746835443039,5.3075932203389975
Arousal_nwords,0.3758348294434471,0.4149854227405259
Dominance,5.669113924050633,5.411999999999993
Dominance_nwords,0.4020287253141831,0.4231486880466467
pleasantness,0.1263435114503816,0.0734823188405798
attention,0.2366259541984733,0.2134023188405797
sensitivity,-0.0887862595419847,-0.0749715942028984
aptitude,0.2027099236641222,0.164871304347826
polarity,0.1557748091603053,0.1075182608695651
vader_negative,0.099,0.124
vader_neutral,0.752,0.716
vader_positive,0.149,0.16
vader_compound,0.9961,0.9999
hu_liu_pos_perc,0.5569620253164557,0.5036363636363637
hu_liu_neg_perc,0.4430379746835443,0.4963636363636363
hu_liu_pos_nwords,0.0394973070017953,0.036703325824831
hu_liu_neg_nwords,0.0314183123877917,0.0361733138995627
hu_liu_prop,1.2571428571428571,1.0146520146520146
Positiv_GI,0.0933572710951526,0.0877285979326795
Negativ_GI,0.0574506283662477,0.0730188179167771
Pstv_GI,0.0888689407540394,0.0834879406307977
Affil_GI,0.059245960502693,0.0711635303472038
Ngtv_GI,0.052064631956912,0.0673204346673734
Hostile_GI,0.0323159784560143,0.0424065730188179
Strong_GI,0.1292639138240574,0.1105221309302942
Power_GI,0.0457809694793536,0.0520805724887357
Weak_GI,0.0385996409335727,0.0520805724887357
Submit_GI,0.0152603231597845,0.0182878346143652
Active_GI,0.1355475763016158,0.1311953352769679
Passive_GI,0.0691202872531418,0.107871720116618
Pleasur_GI,0.0026929982046678,0.0072886297376093
Pain_GI,0.0080789946140035,0.0127219719056453
Feel_GI,0.0,0.0002650410813676
Arousal_GI,0.0323159784560143,0.0398886827458256
Emot_GI,0.026032315978456,0.0446594222104426
Virtue_GI,0.0475763016157989,0.0459846276172806
Vice_GI,0.0143626570915619,0.0229260535382984
Ovrst_GI,0.0834829443447037,0.0613570103366021
Undrst_GI,0.0385996409335727,0.0502252849191624
Academ_GI,0.0053859964093357,0.0038430956798303
Doctrin_GI,0.0098743267504488,0.005433342168036
Econ_2_GI,0.0341113105924596,0.0303472038165915
Exch_GI,0.0053859964093357,0.0029154518950437
Econ_GI,0.059245960502693,0.0227935329976146
Exprsv_GI,0.0089766606822262,0.0078187119003445
Legal_GI,0.0098743267504488,0.0074211502782931
Milit_GI,0.0026929982046678,0.0014577259475218
Polit_2_GI,0.0197486535008976,0.0075536708189769
Polit_GI,0.0350089766606822,0.0119268486615425
Relig_GI,0.0,0.0003975616220514
Role_GI,0.0475763016157989,0.0418764908560826
Coll_GI,0.0233393177737881,0.0151073416379538
Work_GI,0.0601436265709156,0.0345878611184733
Ritual_GI,0.0053859964093357,0.0070235886562417
Socrel_GI,0.0619389587073608,0.0730188179167771
Race_GI,0.0,0.0
Kin_2_GI,0.0044883303411131,0.0159024648820567
Male_GI,0.011669658886894,0.0086138351444473
Female_GI,0.0224416517055655,0.0373707924728332
Nonadlt_GI,0.0026929982046678,0.0022528491916247
Hu_GI,0.0700179533213644,0.0568513119533527
Ani_GI,0.0008976660682226,0.0003975616220514
Place_GI,0.0233393177737881,0.0129870129870129
Social_GI,0.0152603231597845,0.0045056983832494
Region_GI,0.0098743267504488,0.0027829313543599
Route_GI,0.0,0.0001325205406838
Aquatic_GI,0.0,0.0
Land_GI,0.0035906642728904,0.0015902464882056
Sky_GI,0.0,0.0002650410813676
Object_GI,0.0206463195691202,0.0345878611184733
Tool_GI,0.011669658886894,0.0165650675854757
Food_GI,0.0008976660682226,0.0007951232441028
Vehicle_GI,0.0,0.0001325205406838
Bldgpt_GI,0.0017953321364452,0.0029154518950437
Comnobj_GI,0.0044883303411131,0.0086138351444473
Natobj_GI,0.0026929982046678,0.0092764378478664
Bodypt_GI,0.0,0.0030479724357275
Comform_GI,0.0305206463195691,0.040286244367877
Com_GI,0.0224416517055655,0.0261065465147097
Say_GI,0.0,0.0009276437847866
Need_GI,0.0215439856373429,0.0249138616485555
Goal_GI,0.0026929982046678,0.0046382189239332
Try_GI,0.011669658886894,0.0137821362311158
Means_GI,0.0314183123877917,0.0371057513914656
Persist_GI,0.0098743267504488,0.0068910681155579
Complet_GI,0.0152603231597845,0.0194805194805194
Fail_GI,0.0026929982046678,0.0116618075801749
Natrpro_GI,0.0098743267504488,0.0193479989398356
Begin_GI,0.0053859964093357,0.0058309037900874
Vary_GI,0.0062836624775583,0.0098065200106016
Increas_GI,0.0089766606822262,0.0132520540683805
Decreas_GI,0.0008976660682226,0.0018552875695732
Finish_GI,0.0062836624775583,0.004770739464617
Stay_GI,0.0008976660682226,0.0027829313543599
Rise_GI,0.0008976660682226,0.0011926848661542
Exert_GI,0.0080789946140035,0.0053008216273522
Fetch_GI,0.0053859964093357,0.0128544924463291
Travel_GI,0.0089766606822262,0.0129870129870129
Fall_GI,0.0017953321364452,0.0011926848661542
Think_GI,0.0,0.0002650410813676
Know_GI,0.0538599640933572,0.0365756692287304
Causal_GI,0.0269299820466786,0.0234561357010336
Ought_GI,0.0053859964093357,0.0039756162205141
Perceiv_GI,0.0233393177737881,0.0189504373177842
Compare_GI,0.0152603231597845,0.010866684336072
Eval_2_GI,0.0053859964093357,0.0022528491916247
Eval_GI,0.0233393177737881,0.0210707659687251
Solve_GI,0.052064631956912,0.0654651470978001
Abs_2_GI,0.0368043087971274,0.0230585740789822
Abs_GI,0.0502692998204667,0.0322024913861648
Quality_GI,0.0251346499102333,0.0213358070500927
Quan_GI,0.0763016157989228,0.0665253114232706
Numb_GI,0.0026929982046678,0.0050357805459846
Ord_GI,0.0008976660682226,0.0015902464882056
Card_GI,0.0017953321364452,0.0034455340577789
Freq_GI,0.011669658886894,0.0083487940630797
Dist_GI,0.0,0.0003975616220514
Time_2_GI,0.0359066427289048,0.0344553405777895
Time_GI,0.0134649910233393,0.0091439173071826
Space_GI,0.0583482944344703,0.0522130930294195
Pos_GI,0.0035906642728904,0.0025178902729923
Dim_GI,0.0098743267504488,0.0033130135170951
Rel_GI,0.0224416517055655,0.037503313013517
Color_GI,0.0,0.0
Self_GI,0.0305206463195691,0.0597667638483965
Our_GI,0.0053859964093357,0.001987808110257
You_GI,0.0008976660682226,0.0053008216273522
Name_GI,0.0053859964093357,0.0010601643254704
Yes_GI,0.0035906642728904,0.0051683010866684
No_GI,0.0008976660682226,0.0023853697323085
Negate_GI,0.0143626570915619,0.0169626292075271
Intrj_GI,0.0080789946140035,0.0178902729923138
Iav_GI,0.1795332136445242,0.1736019082957858
Dav_GI,0.0547576301615798,0.0811025708984892
Sv_GI,0.0897666068222621,0.10654651470978
Ipadj_GI,0.0,0.0007951232441028
Indadj_GI,0.0026929982046678,0.0034455340577789
Powgain_Lasswell,0.0062836624775583,0.0049032600053008
Powloss_Lasswell,0.0026929982046678,0.0063609859528226
Powends_Lasswell,0.0017953321364452,0.0014577259475218
Powaren_Lasswell,0.0080789946140035,0.0005300821627352
Powcon_Lasswell,0.0053859964093357,0.006095944871455
Powcoop_Lasswell,0.0026929982046678,0.0023853697323085
Powaupt_Lasswell,0.0080789946140035,0.0037105751391465
Powpt_Lasswell,0.0026929982046678,0.0011926848661542
Powdoct_Lasswell,0.0008976660682226,0.0009276437847866
Powauth_Lasswell,0.0,0.0010601643254704
Powoth_Lasswell,0.018850987432675,0.0147097800159024
Powtot_Lasswell,0.0565529622980251,0.0405512854492446
Rcethic_Lasswell,0.0251346499102333,0.0204081632653061
Rcrelig_Lasswell,0.0,0.0005300821627352
Rcgain_Lasswell,0.0089766606822262,0.0043731778425655
Rcloss_Lasswell,0.0,0.0
Rcends_Lasswell,0.0017953321364452,0.0025178902729923
Rctot_Lasswell,0.0341113105924596,0.027299231380864
Rspgain_Lasswell,0.0053859964093357,0.0043731778425655
Rsploss_Lasswell,0.0044883303411131,0.0046382189239332
Rspoth_Lasswell,0.0197486535008976,0.0103366021733368
Rsptot_Lasswell,0.0287253141831238,0.0192154783991518
Affgain_Lasswell,0.0143626570915619,0.0182878346143652
Affloss_Lasswell,0.0,0.000662602703419
Affpt_Lasswell,0.0125673249551166,0.0145772594752186
Affoth_Lasswell,0.0161579892280071,0.0169626292075271
Afftot_Lasswell,0.0314183123877917,0.0398886827458256
Wltpt_Lasswell,0.0035906642728904,0.0015902464882056
Wlttran_Lasswell,0.0053859964093357,0.001987808110257
Wltoth_Lasswell,0.0134649910233393,0.0194805194805194
Wlttot_Lasswell,0.0224416517055655,0.0227935329976146
Wlbgain_Lasswell,0.0026929982046678,0.0033130135170951
Wlbloss_Lasswell,0.0017953321364452,0.0086138351444473
Wlbphys_Lasswell,0.0071813285457809,0.0178902729923138
Wlbpsyc_Lasswell,0.0053859964093357,0.0115292870394911
Wlbpt_Lasswell,0.0008976660682226,0.0011926848661542
Wlbtot_Lasswell,0.0170556552962298,0.0397561622051418
Enlgain_Lasswell,0.0385996409335727,0.0237211767824012
Enlloss_Lasswell,0.0,0.0011926848661542
Enlends_Lasswell,0.0008976660682226,0.0023853697323085
Enlpt_Lasswell,0.0,0.0010601643254704
Enloth_Lasswell,0.0655296229802513,0.0588391200636098
Enltot_Lasswell,0.0906642728904847,0.0746090644049827
Sklasth_Lasswell,0.0008976660682226,0.0010601643254704
Sklpt_Lasswell,0.0008976660682226,0.0029154518950437
Skloth_Lasswell,0.0269299820466786,0.0141796978531672
Skltot_Lasswell,0.0278276481149012,0.0172276702888947
Trngain_Lasswell,0.0215439856373429,0.0094089583885502
Trnloss_Lasswell,0.0098743267504488,0.0094089583885502
Tranlw_Lasswell,0.0197486535008976,0.0245163000265041
Meanslw_Lasswell,0.0053859964093357,0.0103366021733368
Endslw_Lasswell,0.0475763016157989,0.0363106281473628
Arenalw_Lasswell,0.0143626570915619,0.0072886297376093
Ptlw_Lasswell,0.0368043087971274,0.0311423270606944
Nation_Lasswell,0.0017953321364452,0.0007951232441028
Anomie_Lasswell,0.0,0.0002650410813676
Negaff_Lasswell,0.0035906642728904,0.0050357805459846
Posaff_Lasswell,0.0026929982046678,0.0129870129870129
Surelw_Lasswell,0.0323159784560143,0.0258415054333421
If_Lasswell,0.0152603231597845,0.0194805194805194
Notlw_Lasswell,0.0098743267504488,0.0155049032600053
Timespc_Lasswell,0.0583482944344703,0.0500927643784786
formlw_Lasswell,0.0224416517055655,0.0229260535382984
Anger_EmoLex_neg_3,0.0329566854990583,0.0225352112676056
Anticipation_EmoLex_neg_3,0.0367231638418079,0.03
Disgust_EmoLex_neg_3,0.0103578154425612,0.0147887323943661
Fear_EmoLex_neg_3,0.0216572504708097,0.0187323943661971
Joy_EmoLex_neg_3,0.032015065913371,0.028169014084507
Negative_EmoLex_neg_3,0.0470809792843691,0.0466197183098591
Positive_EmoLex_neg_3,0.0819209039548022,0.0647887323943662
Sadness_EmoLex_neg_3,0.0357815442561205,0.0270422535211267
Surprise_EmoLex_neg_3,0.0103578154425612,0.0126760563380281
Trust_EmoLex_neg_3,0.0508474576271186,0.0369014084507042
Valence_neg_3,6.200779220779218,6.044383802816901
Valence_nwords_neg_3,0.4495856873822973,0.483550704225352
Arousal_neg_3,5.290129870129872,5.3053169014084665
Arousal_nwords_neg_3,0.3835593220338983,0.4244253521126773
Dominance_neg_3,5.6463636363636365,5.4025528169014025
Dominance_nwords_neg_3,0.4093879472693031,0.4322042253521121
pleasantness_neg_3,0.1334920634920634,0.0751321100917432
attention_neg_3,0.2394563492063493,0.2139571865443425
sensitivity_neg_3,-0.0884642857142857,-0.0745877675840976
aptitude_neg_3,0.2068095238095238,0.1673694189602445
polarity_neg_3,0.1604722222222222,0.1089969418960242
hu_liu_pos_perc_neg_3,0.5526315789473685,0.4971537001897533
hu_liu_neg_perc_neg_3,0.4473684210526316,0.5028462998102466
hu_liu_pos_nwords_neg_3,0.03770197486535,0.0347157811050748
hu_liu_neg_nwords_neg_3,0.0305206463195691,0.0351132900490261
hu_liu_prop_neg_3,1.2352941176470589,0.9886792452830188
Positiv_GI_neg_3,0.0903954802259887,0.0870422535211267
Negativ_GI_neg_3,0.059322033898305,0.0735211267605633
Pstv_GI_neg_3,0.0856873822975518,0.0826760563380281
Affil_GI_neg_3,0.0602636534839924,0.0714084507042253
Ngtv_GI_neg_3,0.0536723163841807,0.0677464788732394
Hostile_GI_neg_3,0.0338983050847457,0.0425352112676056
Strong_GI_neg_3,0.1318267419962335,0.1123943661971831
Power_GI_neg_3,0.0461393596986817,0.0530985915492957
Weak_GI_neg_3,0.0357815442561205,0.0522535211267605
Submit_GI_neg_3,0.0150659133709981,0.0185915492957746
Active_GI_neg_3,0.135593220338983,0.1315492957746478
Passive_GI_neg_3,0.0696798493408663,0.1083098591549295
Pleasur_GI_neg_3,0.0028248587570621,0.0073239436619718
Pain_GI_neg_3,0.0084745762711864,0.0129577464788732
Feel_GI_neg_3,0.0,0.000281690140845
Arousal_GI_neg_3,0.0329566854990583,0.0407042253521126
Emot_GI_neg_3,0.0263653483992467,0.0459154929577464
Virtue_GI_neg_3,0.0433145009416195,0.0464788732394366
Vice_GI_neg_3,0.0141242937853107,0.0230985915492957
Ovrst_GI_neg_3,0.0819209039548022,0.0604225352112676
Undrst_GI_neg_3,0.0348399246704331,0.0483098591549295
Academ_GI_neg_3,0.0056497175141242,0.0038028169014084
Doctrin_GI_neg_3,0.0103578154425612,0.0052112676056338
Econ_2_GI_neg_3,0.0338983050847457,0.0304225352112676
Exch_GI_neg_3,0.0047080979284369,0.0028169014084507
Econ_GI_neg_3,0.0602636534839924,0.0228169014084507
Exprsv_GI_neg_3,0.0094161958568738,0.0080281690140845
Legal_GI_neg_3,0.0094161958568738,0.0076056338028169
Milit_GI_neg_3,0.0028248587570621,0.0012676056338028
Polit_2_GI_neg_3,0.019774011299435,0.0076056338028169
Polit_GI_neg_3,0.0357815442561205,0.012112676056338
Relig_GI_neg_3,0.0,0.0004225352112676
Role_GI_neg_3,0.0489642184557438,0.042112676056338
Coll_GI_neg_3,0.0244821092278719,0.0156338028169014
Work_GI_neg_3,0.0621468926553672,0.0352112676056338
Ritual_GI_neg_3,0.0056497175141242,0.0069014084507042
Socrel_GI_neg_3,0.0621468926553672,0.0729577464788732
Race_GI_neg_3,0.0,0.0
Kin_2_GI_neg_3,0.0047080979284369,0.0159154929577464
Male_GI_neg_3,0.0122410546139359,0.0083098591549295
Female_GI_neg_3,0.0225988700564971,0.0384507042253521
Nonadlt_GI_neg_3,0.0028248587570621,0.002394366197183
Hu_GI_neg_3,0.0725047080979284,0.0576056338028169
Ani_GI_neg_3,0.0009416195856873,0.0004225352112676
Place_GI_neg_3,0.0244821092278719,0.0135211267605633
Social_GI_neg_3,0.0160075329566855,0.0046478873239436
Region_GI_neg_3,0.0103578154425612,0.0029577464788732
Route_GI_neg_3,0.0,0.0001408450704225
Aquatic_GI_neg_3,0.0,0.0
Land_GI_neg_3,0.0037664783427495,0.0016901408450704
Sky_GI_neg_3,0.0,0.0001408450704225
Object_GI_neg_3,0.0216572504708097,0.0353521126760563
Tool_GI_neg_3,0.0122410546139359,0.0169014084507042
Food_GI_neg_3,0.0009416195856873,0.0008450704225352
Vehicle_GI_neg_3,0.0,0.0001408450704225
Bldgpt_GI_neg_3,0.0018832391713747,0.0030985915492957
Comnobj_GI_neg_3,0.0047080979284369,0.0087323943661971
Natobj_GI_neg_3,0.0028248587570621,0.0094366197183098
Bodypt_GI_neg_3,0.0,0.0030985915492957
Comform_GI_neg_3,0.0310734463276836,0.0407042253521126
Com_GI_neg_3,0.0225988700564971,0.0269014084507042
Say_GI_neg_3,0.0,0.0009859154929577
Need_GI_neg_3,0.0216572504708097,0.0253521126760563
Goal_GI_neg_3,0.0028248587570621,0.0049295774647887
Try_GI_neg_3,0.0112994350282485,0.0138028169014084
Means_GI_neg_3,0.0329566854990583,0.038169014084507
Persist_GI_neg_3,0.0094161958568738,0.0069014084507042
Complet_GI_neg_3,0.0160075329566855,0.0201408450704225
Fail_GI_neg_3,0.0028248587570621,0.0115492957746478
Natrpro_GI_neg_3,0.0103578154425612,0.020281690140845
Begin_GI_neg_3,0.0056497175141242,0.0057746478873239
Vary_GI_neg_3,0.0056497175141242,0.0098591549295774
Increas_GI_neg_3,0.0094161958568738,0.0136619718309859
Decreas_GI_neg_3,0.0009416195856873,0.0016901408450704
Finish_GI_neg_3,0.0065913370998116,0.0047887323943661
Stay_GI_neg_3,0.0009416195856873,0.0026760563380281
Rise_GI_neg_3,0.0009416195856873,0.0011267605633802
Exert_GI_neg_3,0.0084745762711864,0.0056338028169014
Fetch_GI_neg_3,0.0056497175141242,0.012394366197183
Travel_GI_neg_3,0.0094161958568738,0.0132394366197183
Fall_GI_neg_3,0.0018832391713747,0.0011267605633802
Think_GI_neg_3,0.0,0.000281690140845
Know_GI_neg_3,0.0546139359698681,0.0354929577464788
Causal_GI_neg_3,0.027306967984934,0.0228169014084507
Ought_GI_neg_3,0.0056497175141242,0.0036619718309859
Perceiv_GI_neg_3,0.0225988700564971,0.0194366197183098
Compare_GI_neg_3,0.0141242937853107,0.0112676056338028
Eval_2_GI_neg_3,0.0056497175141242,0.0022535211267605
Eval_GI_neg_3,0.0225988700564971,0.0207042253521126
Solve_GI_neg_3,0.0536723163841807,0.0649295774647887
Abs_2_GI_neg_3,0.0357815442561205,0.0239436619718309
Abs_GI_neg_3,0.0499058380414312,0.0333802816901408
Quality_GI_neg_3,0.0263653483992467,0.0207042253521126
Quan_GI_neg_3,0.071563088512241,0.0667605633802816
Numb_GI_neg_3,0.0028248587570621,0.0052112676056338
Ord_GI_neg_3,0.0009416195856873,0.0016901408450704
Card_GI_neg_3,0.0018832391713747,0.0035211267605633
Freq_GI_neg_3,0.0122410546139359,0.0070422535211267
Dist_GI_neg_3,0.0,0.0004225352112676
Time_2_GI_neg_3,0.0357815442561205,0.0354929577464788
Time_GI_neg_3,0.0141242937853107,0.0094366197183098
Space_GI_neg_3,0.059322033898305,0.0533802816901408
Pos_GI_neg_3,0.0037664783427495,0.0022535211267605
Dim_GI_neg_3,0.0103578154425612,0.0035211267605633
Rel_GI_neg_3,0.0225988700564971,0.0380281690140845
Color_GI_neg_3,0.0,0.0
Self_GI_neg_3,0.0301318267419962,0.0615492957746478
Our_GI_neg_3,0.0056497175141242,0.002112676056338
You_GI_neg_3,0.0009416195856873,0.0050704225352112
Name_GI_neg_3,0.0056497175141242,0.0011267605633802
Yes_GI_neg_3,0.0037664783427495,0.0047887323943661
No_GI_neg_3,0.0009416195856873,0.0022535211267605
Negate_GI_neg_3,0.0065913370998116,0.0053521126760563
Intrj_GI_neg_3,0.0084745762711864,0.0167605633802816
Iav_GI_neg_3,0.1826741996233521,0.1738028169014084
Dav_GI_neg_3,0.0564971751412429,0.0819718309859155
Sv_GI_neg_3,0.0932203389830508,0.1059154929577464
Ipadj_GI_neg_3,0.0,0.0008450704225352
Indadj_GI_neg_3,0.0028248587570621,0.0036619718309859
Powgain_Lasswell_neg_3,0.0065913370998116,0.0049295774647887
Powloss_Lasswell_neg_3,0.0028248587570621,0.0061971830985915
Powends_Lasswell_neg_3,0.0018832391713747,0.0015492957746478
Powaren_Lasswell_neg_3,0.0084745762711864,0.0005633802816901
Powcon_Lasswell_neg_3,0.0056497175141242,0.006056338028169
Powcoop_Lasswell_neg_3,0.0028248587570621,0.0025352112676056
Powaupt_Lasswell_neg_3,0.0084745762711864,0.0036619718309859
Powpt_Lasswell_neg_3,0.0028248587570621,0.0012676056338028
Powdoct_Lasswell_neg_3,0.0009416195856873,0.0009859154929577
Powauth_Lasswell_neg_3,0.0,0.0011267605633802
Powoth_Lasswell_neg_3,0.019774011299435,0.0152112676056338
Powtot_Lasswell_neg_3,0.059322033898305,0.0411267605633802
Rcethic_Lasswell_neg_3,0.0235404896421845,0.0207042253521126
Rcrelig_Lasswell_neg_3,0.0,0.0004225352112676
Rcgain_Lasswell_neg_3,0.0094161958568738,0.0036619718309859
Rcloss_Lasswell_neg_3,0.0,0.0
Rcends_Lasswell_neg_3,0.0018832391713747,0.002394366197183
Rctot_Lasswell_neg_3,0.0329566854990583,0.0267605633802816
Rspgain_Lasswell_neg_3,0.0037664783427495,0.0045070422535211
Rsploss_Lasswell_neg_3,0.0047080979284369,0.004225352112676
Rspoth_Lasswell_neg_3,0.019774011299435,0.0108450704225352
Rsptot_Lasswell_neg_3,0.027306967984934,0.0194366197183098
Affgain_Lasswell_neg_3,0.0150659133709981,0.0187323943661971
Affloss_Lasswell_neg_3,0.0,0.0005633802816901
Affpt_Lasswell_neg_3,0.0131826741996233,0.0146478873239436
Affoth_Lasswell_neg_3,0.0169491525423728,0.0171830985915492
Afftot_Lasswell_neg_3,0.0329566854990583,0.0404225352112676
Wltpt_Lasswell_neg_3,0.0037664783427495,0.0015492957746478
Wlttran_Lasswell_neg_3,0.0056497175141242,0.0019718309859154
Wltoth_Lasswell_neg_3,0.0131826741996233,0.0195774647887323
Wlttot_Lasswell_neg_3,0.0225988700564971,0.0229577464788732
Wlbgain_Lasswell_neg_3,0.0028248587570621,0.0032394366197183
Wlbloss_Lasswell_neg_3,0.0018832391713747,0.0087323943661971
Wlbphys_Lasswell_neg_3,0.007532956685499,0.0185915492957746
Wlbpsyc_Lasswell_neg_3,0.0047080979284369,0.0119718309859154
Wlbpt_Lasswell_neg_3,0.0009416195856873,0.0012676056338028
Wlbtot_Lasswell_neg_3,0.0169491525423728,0.0409859154929577
Enlgain_Lasswell_neg_3,0.0404896421845574,0.0233802816901408
Enlloss_Lasswell_neg_3,0.0,0.0009859154929577
Enlends_Lasswell_neg_3,0.0009416195856873,0.002112676056338
Enlpt_Lasswell_neg_3,0.0,0.0009859154929577
Enloth_Lasswell_neg_3,0.0668549905838041,0.0585915492957746
Enltot_Lasswell_neg_3,0.0932203389830508,0.0738028169014084
Sklasth_Lasswell_neg_3,0.0009416195856873,0.0011267605633802
Sklpt_Lasswell_neg_3,0.0009416195856873,0.0029577464788732
Skloth_Lasswell_neg_3,0.0282485875706214,0.0146478873239436
Skltot_Lasswell_neg_3,0.0291902071563088,0.0177464788732394
Trngain_Lasswell_neg_3,0.0188323917137476,0.0090140845070422
Trnloss_Lasswell_neg_3,0.0103578154425612,0.0097183098591549
Tranlw_Lasswell_neg_3,0.019774011299435,0.0247887323943661
Meanslw_Lasswell_neg_3,0.0056497175141242,0.0101408450704225
Endslw_Lasswell_neg_3,0.0470809792843691,0.0367605633802816
Arenalw_Lasswell_neg_3,0.0150659133709981,0.0077464788732394
Ptlw_Lasswell_neg_3,0.0367231638418079,0.0316901408450704
Nation_Lasswell_neg_3,0.0018832391713747,0.0008450704225352
Anomie_Lasswell_neg_3,0.0,0.000281690140845
Negaff_Lasswell_neg_3,0.0028248587570621,0.0052112676056338
Posaff_Lasswell_neg_3,0.0028248587570621,0.0126760563380281
Surelw_Lasswell_neg_3,0.0338983050847457,0.0239436619718309
If_Lasswell_neg_3,0.0160075329566855,0.0197183098591549
Notlw_Lasswell_neg_3,0.0018832391713747,0.0047887323943661
Timespc_Lasswell_neg_3,0.059322033898305,0.0514084507042253
formlw_Lasswell_neg_3,0.0235404896421845,0.0229577464788732
negative_adjectives_component,0.191685601817499,0.3007442841492456
social_order_component,0.4496741838694241,0.4914081210299204
action_component,0.4124984543291988,0.4772780868094352
positive_adjectives_component,0.0199778132307067,0.1493336877159569
joy_component,0.5035147967924184,0.8808522083324538
affect_friends_and_family_component,0.3897332856075902,0.520026305567975
fear_and_digust_component,0.1549070215128678,0.2021320216724332
politeness_component,0.2311769826495392,0.0936709093984153
polarity_nouns_component,0.8407362088234608,0.6442116950511849
polarity_verbs_component,0.3182575526315789,0.4105438024911026
virtue_adverbs_component,0.3954174895272292,0.2716302929517085
positive_nouns_component,0.1765718132854578,-0.1279297548526051
respect_component,0.1273487996352134,0.0855880593393384
trust_verbs_component,0.2358733100129788,0.213667755567193
failure_component,0.0433093165617224,0.0684976442319981
well_being_component,0.0564657557564158,0.1796463461345983
economy_component,0.1191103669278901,0.0867565149819456
certainty_component,0.1681028765911968,0.1806492899696343
positive_verbs_component,0.2151962436127607,0.2476737010757053
objects_component,0.0678245026048264,0.1258605206128546
