,Mean_Group1,Mean_Group2,Std_Group1,Std_Group2,Cluster_KMeans
Anger_EmoLex,0.03362320747177935,0.02013633343653857,0.021236811778427737,0.007553903796893232,0
Anticipation_EmoLex,0.03693736556022429,0.029179400358137438,0.015116136645706164,0.0086497801784443,0
Disgust_EmoLex,0.00870897647564246,0.013464485679691905,0.011246382914437907,0.004511193067906463,0
Fear_EmoLex,0.0270796587894477,0.018491912145826243,0.016081739897324476,0.006950140411806377,0
Joy_EmoLex,0.03055690045587233,0.025416559437568473,0.013188627372794484,0.008724946289211855,0
Negative_EmoLex,0.0558445463420596,0.04476136566143804,0.05103740071501504,0.010499766354729089,0
Positive_EmoLex,0.08151205390357255,0.06445349893608682,0.023544163996078907,0.010891373992928428,0
Sadness_EmoLex,0.040203590967184774,0.026277635948663763,0.03598884296776511,0.006804415341458546,0
Surprise_EmoLex,0.00935256056937695,0.013618595988473002,0.008944972987256217,0.005298050338195445,0
Trust_EmoLex,0.04252437046983108,0.03768388264443655,0.023735380807757795,0.009965366367956845,0
Valence,6.384094433344434,6.098699341666819,0.5145175681287643,0.5192280755066171,2
Arousal,5.3329393939393945,5.358340737766673,0.2827635348626666,0.17989928972264838,4
Dominance,5.769629592629593,5.446113960320401,0.26386177336330385,0.19619497717256093,4
pleasantness,0.1317445346343922,0.0747908104933134,0.08058834034631876,0.047984660799190226,0
attention,0.25282520284729426,0.23039892109246451,0.092492584708887,0.052061016871508166,0
sensitivity,-0.06949723553821378,-0.08223999980254659,0.08497884496333726,0.021611784466272904,0
aptitude,0.20156605068192396,0.17794689530508848,0.06541802395071121,0.03966159461943274,0
polarity,0.15720907824933686,0.11811865190992413,0.05758373905269998,0.03595347703501222,0
vader_negative,0.0955,0.10643749999999999,0.08448569898706723,0.030598406821270935,0
vader_neutral,0.7845,0.7521249999999999,0.08483480679794375,0.03619737559547655,0
vader_positive,0.12,0.1414375,0.049868716535408135,0.033284568496527035,0
vader_compound,0.25785,0.573175,0.6725207807611268,0.7536399551509992,1
hu_liu_pos_perc,0.5159722222222222,0.4974219008947245,0.25426341510185707,0.1178262017928903,0
hu_liu_neg_perc,0.4840277777777778,0.5025780991052754,0.25426341510185707,0.11782620179289027,0
hu_liu_prop,1.9563492063492063,1.0943346412144788,2.57473944211048,0.49546500872279253,3
Positiv_GI,0.08604102901676178,0.09114210080307357,0.03230061065953069,0.019758486445013098,0
Negativ_GI,0.06724158219713408,0.07265705598145558,0.04662979173506427,0.015723719565404935,0
Pstv_GI,0.08319451491705077,0.08601069105207099,0.030505285556150695,0.01866281775769884,0
Affil_GI,0.05317319365020863,0.0701228834161916,0.025216324171570045,0.021945614394318556,0
Ngtv_GI,0.05702896955233776,0.066563154406278,0.03138512526532408,0.017409613658326085,0
Hostile_GI,0.033174199156344654,0.040530391767507355,0.02618142029819391,0.013492708799252882,0
Strong_GI,0.1390385268341797,0.1142239213769721,0.04937887750728913,0.02361455954982013,0
Power_GI,0.05048438705043902,0.05265659582025248,0.016618053066604025,0.016201074086474844,0
Weak_GI,0.03504314213818133,0.054364885285295456,0.013624976365165381,0.011545331108682893,0
Submit_GI,0.01509682768222829,0.017767380648597897,0.010160403105970064,0.007219113201906898,0
Active_GI,0.13772102891059307,0.13381990647475145,0.022887729447079674,0.020346114324191537,0
Passive_GI,0.0617089669886256,0.11188355640499487,0.036302185270422,0.022859323791933776,0
Pleasur_GI,0.00218894587973191,0.006028661628321206,0.0036235063199169274,0.004350894359550871,0
Pain_GI,0.0072135462592561,0.014192880522746226,0.0075726393519998355,0.005927128215783587,0
Feel_GI,0.0,0.000583007175472925,0.0,0.001593479490007312,0
Arousal_GI,0.029478423969739508,0.03747314168944556,0.02164984317317117,0.014776754220493812,0
Emot_GI,0.02366803336248504,0.04216833585066022,0.01943169502113707,0.014888839674828137,0
Virtue_GI,0.05013770831823455,0.048383578352354475,0.02446202114813131,0.013910355250358318,0
Vice_GI,0.01882195243623695,0.02306048580505603,0.021060704290732556,0.009437705385772738,0
Ovrst_GI,0.0862192599490259,0.06354981494194514,0.028313377242456514,0.022870037825914537,0
Undrst_GI,0.03595829147615198,0.051261952981322245,0.02677033612327894,0.016341509844242513,0
Academ_GI,0.01032760381211707,0.004081263082537775,0.020235993913616142,0.005341023172096081,0
Doctrin_GI,0.00859988925864569,0.005606924501857662,0.009535076340958062,0.005164573728048369,0
Econ_2_GI,0.029992987341915113,0.029198401509549488,0.023065337032302704,0.01513053657142313,0
Exch_GI,0.00478364904827211,0.0026140474326011437,0.006407114527267623,0.0027261820280905878,0
Econ_GI,0.053655586149714884,0.021053117699832032,0.039471271470026735,0.010715017049712975,0
Exprsv_GI,0.0068419238292022,0.007806448462815051,0.00996131179774324,0.0038237157875034627,0
Legal_GI,0.01464243988574257,0.006149108890662063,0.020251859142216087,0.00444081183687189,0
Milit_GI,0.0019616604852763704,0.0018701202818423124,0.004315232335369816,0.0026357676577319633,0
Polit_2_GI,0.02083811874437791,0.007450104350739093,0.02102035263825373,0.004595374077482924,0
Polit_GI,0.03322069054715119,0.011524396741545605,0.0231343975994972,0.006279278698233763,0
Relig_GI,0.0,0.0006175294004241313,0.0,0.0016995057688378402,0
Role_GI,0.05567126253520401,0.03906230212417376,0.03775045198317527,0.016817168503771733,0
Coll_GI,0.02381790334174928,0.015604257022419743,0.023085427160342405,0.005725983541587653,0
Work_GI,0.06205914946349868,0.03615613335265988,0.02942990608556553,0.014045108449536771,0
Ritual_GI,0.0043080703843648895,0.0074668005771887005,0.006344747855111881,0.0053949943406030225,0
Socrel_GI,0.069608491298326,0.07095420560210247,0.027271109041363737,0.01810682173391955,0
Race_GI,0.0,0.0,0.0,0.0,0
Kin_2_GI,0.00430129539764095,0.013233884684730069,0.006191032938960354,0.010336265065370194,0
Male_GI,0.01205543908492274,0.006643793409208819,0.01365135024550234,0.008805219992351775,0
Female_GI,0.03207576615215507,0.03593712705264454,0.035413911522319,0.015695997126685644,0
Nonadlt_GI,0.00234640989908852,0.0016253287026248562,0.003836281686656645,0.0019501360468435153,0
Hu_GI,0.07895440651866455,0.054544381825738966,0.05100233121100866,0.016776964419420375,0
Ani_GI,0.0008403361344537799,0.00018161400247830624,0.0026573761850154395,0.0005023644386608073,0
Place_GI,0.03137351529133643,0.012983886860580825,0.034645519116119385,0.007581275624765263,0
Social_GI,0.025090955371881773,0.004020688665307838,0.036914820230822216,0.003723630623711399,0
Region_GI,0.013360948260032729,0.0031254857197946873,0.019343119818384977,0.004910785305640399,0
Route_GI,0.0,3.872366790581875e-05,0.0,0.00015489467162327502,0
Aquatic_GI,0.0,0.0,0.0,0.0,0
Land_GI,0.00255817394623995,0.0018436620572029252,0.004214699701687335,0.0025811748717349025,0
Sky_GI,0.0,0.00023523975459081249,0.0,0.0006435744637532352,0
Object_GI,0.0170104572640526,0.035302138304398205,0.014805789916723136,0.01585615011086654,0
Tool_GI,0.009710963380425399,0.016388056973361112,0.009796770675479717,0.009237604048591965,0
Food_GI,0.0008403361344537799,0.0005741608024539876,0.0026573761850154395,0.0011109715395876505,0
Vehicle_GI,0.0,3.872366790581875e-05,0.0,0.00015489467162327502,0
Bldgpt_GI,0.00150607376463474,0.0032128366450814624,0.0032354090421067945,0.0037556335162518303,0
Comnobj_GI,0.00304312699572961,0.009625340801521224,0.006427313390136403,0.009163662486652669,0
Natobj_GI,0.0024447163470978097,0.009768206816042974,0.003957018033729082,0.009008914930690391,0
Bodypt_GI,0.0,0.0033964769023686185,0.0,0.004311714233556752,0
Comform_GI,0.028068381964115513,0.03911588533735055,0.015654271598415554,0.015258102787347882,0
Com_GI,0.019429854888574242,0.027460321536315637,0.013196716897889722,0.01409547925376843,0
Say_GI,0.0,0.000569933291489825,0.0,0.0012503254137533842,0
Need_GI,0.020569253739490957,0.025574130143400455,0.012988378647226297,0.006064887252114674,0
Goal_GI,0.00239102951684713,0.005225097917556499,0.005721957807727501,0.0037971986299994848,0
Try_GI,0.01334716322911845,0.012999312145170874,0.014905480149668996,0.005626353409154439,0
Means_GI,0.03732097971593602,0.03889806065639901,0.017806320618309154,0.01439839945962811,0
Persist_GI,0.01010346187721357,0.005941177023434856,0.012370052771628181,0.005826759975621653,0
Complet_GI,0.01335055759105013,0.020974199764235896,0.01111441780318325,0.01127041819915404,0
Fail_GI,0.00253914227365553,0.0126625923401952,0.005849575826255404,0.009515478690112511,0
Natrpro_GI,0.00855165525386742,0.019810297234907875,0.008717184438266367,0.01087932382868821,0
Begin_GI,0.00471483418992282,0.007578125272106113,0.008994706967583517,0.00527173254635959,0
Vary_GI,0.00577469733839279,0.011233586272440657,0.0056659583893545655,0.00937776018733478,0
Increas_GI,0.012645829234703901,0.01465899262985133,0.020992773697607953,0.008682047661229488,0
Decreas_GI,0.0005347593582887701,0.0013405178743141812,0.0016910575722825557,0.0015174979380668534,0
Finish_GI,0.0062459613280517,0.004744283525537362,0.008839100988280208,0.0031335929888297686,0
Stay_GI,0.00088495575221238,0.002408490267835144,0.0027984758054587127,0.002572701365480298,0
Rise_GI,0.0008403361344537799,0.0008632135593509438,0.0026573761850154395,0.0011921843813232896,0
Exert_GI,0.0070313275857000895,0.00510774362752225,0.00774133837945512,0.005227374712608126,0
Fetch_GI,0.00626767141423811,0.013061286784723776,0.009387291717727574,0.007161630838490382,0
Travel_GI,0.00795802237428747,0.013156370440562712,0.008691755239931733,0.0069154347082720224,0
Fall_GI,0.0014197151105011501,0.001125216888317025,0.0031047546962551685,0.0021637439560531248,0
Think_GI,0.0,0.00040178571428570626,0.0,0.0012347903081350291,0
Know_GI,0.04817135709089905,0.03945228428455359,0.02915498754193205,0.013516306063942907,0
Causal_GI,0.022905347518924733,0.022530106588975533,0.017364686566579142,0.009436328367921378,0
Ought_GI,0.00426345076660629,0.004241969558964238,0.0074510385957739745,0.004668916858487745,0
Perceiv_GI,0.02062038741695164,0.01917201476623291,0.014334555523756079,0.010516349505548823,0
Compare_GI,0.01258478070070045,0.011317029120739381,0.01392998317642871,0.0077220709665878455,0
Eval_2_GI,0.010999672978761902,0.00191875369468235,0.019223124019676154,0.002431239814371036,0
Eval_GI,0.02608373811274854,0.020217072816257044,0.014473664852564613,0.008121479420191452,0
Solve_GI,0.04808849314923776,0.06616989280493851,0.022106442698363732,0.02191622795601679,0
Abs_2_GI,0.0426018034849396,0.024216635750776372,0.030742164860893637,0.011283590201554294,0
Abs_GI,0.05610158707375097,0.033265417476654915,0.027599166846516525,0.012959658752574193,0
Quality_GI,0.02908951245593595,0.02164282173849468,0.01735233093140342,0.00994502787397913,0
Quan_GI,0.07856640720612704,0.06521163990311854,0.04121717013128748,0.01695000998925651,0
Numb_GI,0.0027721822541966297,0.004096047022623031,0.005849562709011276,0.004004286139506409,0
Ord_GI,0.00071942446043165,0.0019100685173812186,0.002275019899401697,0.003359591588266222,0
Card_GI,0.00205275779376498,0.0021859785052417997,0.00456309821169157,0.002608605482327855,0
Freq_GI,0.009910050414490511,0.007001229324720263,0.00882716979711923,0.005605648910062821,0
Dist_GI,0.0,0.0007539782043179063,0.0,0.002119656509473154,0
Time_2_GI,0.0397650084934415,0.032961732370718526,0.02999649154435201,0.01131273672448435,0
Time_GI,0.01349978358881132,0.008689146224486424,0.010102691834946175,0.006029142371617052,0
Space_GI,0.07414870219661548,0.054274757118388514,0.06286181804736869,0.015841669382181546,0
Pos_GI,0.00850788599889318,0.0028585977054730064,0.01963797993757576,0.003969639186854648,0
Dim_GI,0.01335071574154684,0.002926644412766944,0.018536107820789998,0.002923189569393149,0
Rel_GI,0.02327806465332255,0.03615193852959611,0.022514115754018738,0.012721743860185939,0
Color_GI,0.0,0.0,0.0,0.0,0
Self_GI,0.030405633859853547,0.05622223219635481,0.023749328789503556,0.02148958713673019,0
Our_GI,0.00477646303178566,0.0024827633497679566,0.005304738309032394,0.0028831162255060047,0
You_GI,0.00133333333333333,0.004774895354723756,0.004216370213557828,0.0062546624557373465,0
Name_GI,0.00465410220678082,0.0007054922417496124,0.007479212777546999,0.0013551916084695807,0
Yes_GI,0.00944910485718051,0.0062636863416229436,0.019449400940005173,0.006606975577560075,0
No_GI,0.0008403361344537799,0.003053219422012444,0.0026573761850154395,0.005668561337533885,0
Negate_GI,0.011948284138555539,0.017343660002222157,0.008517745335872564,0.008412531477803298,0
Intrj_GI,0.01425258992700506,0.019858656556486862,0.020484307388230857,0.009787755007864263,0
Iav_GI,0.1836832634513523,0.17505170320006025,0.030686402271524183,0.022976813824276604,0
Dav_GI,0.05195637748587858,0.08075415141455253,0.02632780709417354,0.015530061151795563,0
Sv_GI,0.08797716574414938,0.1057968547585453,0.03136276844583986,0.024598464038015785,0
Ipadj_GI,0.0,0.0011094527818727251,0.0,0.0030216275136406828,0
Indadj_GI,0.0020825721592985,0.0029345536602435373,0.004491478945269849,0.0032177583937914875,0
Powgain_Lasswell,0.00673880260521809,0.004529303918422431,0.007019487193904435,0.00589608302991176,0
Powloss_Lasswell,0.00801991150442477,0.007906101897463692,0.019934110542154364,0.006356196157975167,0
Powends_Lasswell,0.00221828908554571,0.0011970374536615187,0.004794491995388998,0.002248014899469271,0
Powaren_Lasswell,0.01167739540974154,0.0005033500203718749,0.01889248224275047,0.00106748803067979,0
Powcon_Lasswell,0.0036522972142762704,0.006478181177770831,0.006497523129312469,0.004331745133292163,0
Powcoop_Lasswell,0.00261024763887855,0.0025794499596818628,0.00592303626973791,0.003784921033536427,0
Powaupt_Lasswell,0.00627436738621856,0.003638736043491863,0.007589010346144713,0.0023048945947948376,0
Powpt_Lasswell,0.00218894587973191,0.0012489673863753813,0.0036235063199169274,0.0018225663144134866,0
Powdoct_Lasswell,0.00071942446043165,0.0012965799948501562,0.002275019899401697,0.0024223409151303,0
Powauth_Lasswell,0.0,0.0008911353851296063,0.0,0.0013005879868658867,0
Powoth_Lasswell,0.01922262732799618,0.013145841880735594,0.017263302487428713,0.006753723332145817,0
Powtot_Lasswell,0.062437352760250954,0.04137374933142024,0.026957236382458616,0.01127441537649705,0
Rcethic_Lasswell,0.02752765133137136,0.020693441757880564,0.018708978211480754,0.008729015393973525,0
Rcrelig_Lasswell,0.0,0.0007191766566766438,0.0,0.0014179572924343515,0
Rcgain_Lasswell,0.013463546259256099,0.0033367006517246436,0.018648906784736432,0.003586026135243575,0
Rcloss_Lasswell,0.0,0.0,0.0,0.0,0
Rcends_Lasswell,0.0016806722689075599,0.0026710966277357813,0.005314752370030879,0.003842695780750669,0
Rctot_Lasswell,0.034782525597239974,0.026857564661237787,0.021424737932593127,0.011186642630118034,0
Rspgain_Lasswell,0.00470464233124079,0.0043219859146434066,0.006598593265257838,0.0037675012127359893,0
Rsploss_Lasswell,0.00988800419604687,0.006189197353368243,0.01957366978152206,0.006652640401400814,0
Rspoth_Lasswell,0.02270728401714895,0.009660919403830914,0.018566453457543937,0.00704324604446935,0
Rsptot_Lasswell,0.036459594409982844,0.020067936005175986,0.034069864551457,0.008958993286158685,0
Affgain_Lasswell,0.01206574944392284,0.015679484332680863,0.011526409245394848,0.006594912514273987,0
Affloss_Lasswell,0.0,0.00035804731203781877,0.0,0.0007716339710645765,0
Affpt_Lasswell,0.01274766246256811,0.01194468390092877,0.01382303946117191,0.010145889118714084,0
Affoth_Lasswell,0.01450081022291309,0.015777565694835696,0.013031604798253488,0.00819026174076988,0
Afftot_Lasswell,0.02928930580840474,0.034361493860001154,0.023165368358136196,0.015532853876114415,0
Wltpt_Lasswell,0.0026943389091726604,0.0016699662723775937,0.005069158209988196,0.002596823729436458,0
Wlttran_Lasswell,0.00429065184939256,0.0016537834150014627,0.005840802859978511,0.002062448346884297,0
Wltoth_Lasswell,0.01413860590515655,0.01933338403735702,0.016723147149667165,0.010534863383588867,0
Wlttot_Lasswell,0.02112359666372179,0.02246813985246697,0.019330310829226708,0.010852104204585352,0
Wlbgain_Lasswell,0.0020825721592985,0.0035198212525211813,0.004491478945269849,0.00343699825999326,0
Wlbloss_Lasswell,0.00235876872272673,0.008760442213069632,0.005424883179342086,0.008875776481635081,0
Wlbphys_Lasswell,0.00575010667082277,0.019105280265124015,0.008784855954693995,0.007910601662891212,0
Wlbpsyc_Lasswell,0.00500330132310027,0.012266083795450675,0.006252025935984324,0.009105299261908376,0
Wlbpt_Lasswell,0.0008403361344537799,0.0007860878004961188,0.0026573761850154395,0.0013166534218962776,0
Wlbtot_Lasswell,0.01541396699797971,0.04191739402198178,0.015156320733755254,0.01384704808308018,0
Enlgain_Lasswell,0.03466243650397278,0.023760878899017027,0.021005131090669926,0.009271370070807465,0
Enlloss_Lasswell,0.0,0.0012376505262128813,0.0,0.0024761797102472068,0
Enlends_Lasswell,0.00071942446043165,0.002289890019448775,0.002275019899401697,0.003544488557153553,0
Enlpt_Lasswell,0.0,0.0010249988763368436,0.0,0.0022222780250035884,0
Enloth_Lasswell,0.06439857303523083,0.05836467813296653,0.03134566468137326,0.02106067937717237,0
Enltot_Lasswell,0.08796400281222791,0.07314631974461813,0.03703445417359586,0.022419776822126074,0
Sklasth_Lasswell,0.0005347593582887701,0.000636238896592175,0.0016910575722825557,0.0013889405179723815,0
Sklpt_Lasswell,0.0005347593582887701,0.002588676000134644,0.0016910575722825557,0.00311717486488411,0
Skloth_Lasswell,0.02398148143314282,0.014379853408703526,0.016382951550551784,0.007608254629020654,0
Skltot_Lasswell,0.024516240791431592,0.01651992401790375,0.016948337061437505,0.008396628692320603,0
Trngain_Lasswell,0.026149326695873658,0.010623537112220294,0.019380601147688487,0.004428266029803207,0
Trnloss_Lasswell,0.00795299966987633,0.009297033536483274,0.008053606057840959,0.005779499072167708,0
Tranlw_Lasswell,0.01754517961541838,0.027590042980585927,0.012979886542482735,0.010020934640053252,0
Meanslw_Lasswell,0.00669704044580887,0.010083950251802174,0.009906170897757251,0.0056115379890082475,0
Endslw_Lasswell,0.05276657776413949,0.03992911133658969,0.02282910974115857,0.01196039251308086,0
Arenalw_Lasswell,0.01813726290797221,0.00809438616468058,0.020212957157450646,0.004593635002493397,0
Ptlw_Lasswell,0.04589294733130076,0.03193226323197072,0.036978462924226976,0.014382424140353007,0
Nation_Lasswell,0.0017252918866661599,0.0005371005240512562,0.003638754812696375,0.001034847884658169,0
Anomie_Lasswell,0.0,0.0002069536423841,0.0,0.0008278145695364001,0
Negaff_Lasswell,0.00292750415052572,0.0032516061825904746,0.006986361244599042,0.0036574631001787873,0
Posaff_Lasswell,0.00205996693328566,0.012014116877244876,0.004751289211948401,0.00739985127225197,0
Surelw_Lasswell,0.03551020772176246,0.02602201262258963,0.01806641335728819,0.010770913816674702,0
If_Lasswell,0.016001353116493987,0.020850416006510376,0.014954086194675071,0.010184156209661682,0
Notlw_Lasswell,0.013685658846559878,0.01707965677104433,0.018493584565893843,0.009492771739806241,0
Timespc_Lasswell,0.05950419541882039,0.050456936538314776,0.02003516835240104,0.009826547287570476,0
formlw_Lasswell,0.01990108821733196,0.02435847911668513,0.020291088129536963,0.011362391129663743,0
negative_adjectives_component,0.5843533877848531,0.44789127521366756,1.4132775210646031,0.7103149590275177,1
social_order_component,0.428835517562983,0.49291600969030824,0.1759561838491424,0.09716676928962786,0
action_component,0.4302093310918814,0.47721709084262387,0.17118512125327628,0.06512237497153313,0
positive_adjectives_component,0.009292102603482835,0.15684065199613523,0.32615588868709083,0.177304740745263,0
joy_component,0.615012285578112,0.8909051990461075,0.5186548522035392,0.2905233388256546,1
affect_friends_and_family_component,0.3997962824763699,0.46755983294354886,0.17309594369181516,0.17570011107887848,0
fear_and_digust_component,0.1789442860379621,0.18851109264911944,0.13649854576932186,0.04324946908941693,0
politeness_component,0.22035175592101502,0.09585779455982799,0.1559879596558046,0.041865029764662595,0
polarity_nouns_component,0.8738261234099353,0.6734451373587734,0.3325349071709499,0.18920692338885692,0
polarity_verbs_component,0.34877296332722835,0.4017166152269171,0.2169384188893192,0.19338848214911467,0
virtue_adverbs_component,0.31587905279462425,0.2128781381380407,0.2650987320278846,0.2254454712870741,0
positive_nouns_component,0.025917392659090398,-0.1987440220226246,0.6060592813631901,0.41035240851737914,1
respect_component,0.16070507371838944,0.07462104662824713,0.17707950539104658,0.05935510210504239,0
trust_verbs_component,0.2433855684124226,0.22711096923533408,0.0531407712964104,0.07262378266822252,0
failure_component,0.06314617217561028,0.08410151415348499,0.10494502187895746,0.06182840625733967,0
well_being_component,0.047397009399024706,0.1920289919484306,0.04813482305587959,0.056760984001278735,0
economy_component,0.08798707707743027,0.0784377585061862,0.09346598995564216,0.0670493769080558,0
certainty_component,0.18767689299719853,0.19091809941965387,0.10300158018102401,0.06217015913563837,0
positive_verbs_component,0.2162716069489726,0.36422884514154813,0.6952238798008678,0.47978931238682193,1
objects_component,0.057807961701551704,0.13274780516227003,0.04566980952387235,0.07018280279758762,0
