Feature,Mean Difference,Std Group 1,Std Group 2,Significant
Anger_EmoLex,0.013486874035240778,0.020147008638036822,0.007314035901055115,True
Anticipation_EmoLex,0.007757965202086853,0.014340426366830757,0.008375113644867448,False
Disgust_EmoLex,-0.0047555092040494455,0.010669255634407902,0.004367943905882019,False
Fear_EmoLex,0.008587746643621458,0.015256478044184315,0.006729444517182313,False
Joy_EmoLex,0.005140341018303858,0.012511830512781956,0.00844789291866793,False
Negative_EmoLex,0.011083180680621557,0.04841832963424611,0.010166355057733679,False
Positive_EmoLex,0.017058554967485734,0.0223359551496423,0.010545527522982096,True
Sadness_EmoLex,0.013925955018521011,0.03414201423968145,0.006588346824536801,False
Surprise_EmoLex,-0.004266035419096053,0.008485946474522983,0.005129815181799883,False
Trust_EmoLex,0.004840487825394535,0.022517359345188535,0.009648924495488088,False
Valence,0.2853950916776151,0.4881142234373259,0.5027404223301138,False
Arousal,-0.02540134382727821,0.268253042821936,0.17418673827259007,False
Dominance,0.3235156323091912,0.2503212573837563,0.18996496979971822,True
pleasantness,0.0569537241410788,0.07645281250416297,0.04646094803716891,True
attention,0.022426281754829747,0.08774617030684345,0.05040786283249362,False
sensitivity,0.01274276426433281,0.08061801090434208,0.020925520329924778,False
aptitude,0.023619155376835482,0.06206098671350821,0.03840217386127318,False
polarity,0.03909042633941273,0.05462873147859559,0.03481180444871329,True
vader_negative,-0.010937499999999989,0.08015017155315389,0.02962678000981544,False
vader_neutral,0.03237500000000004,0.08048136430255144,0.035047958214423865,False
vader_positive,-0.021437499999999998,0.047309618472357186,0.03222764486818731,False
vader_compound,-0.31532499999999997,0.6380092322999723,0.7297087488340811,False
hu_liu_pos_perc,0.018550321327497676,0.24121545521241652,0.11408472932268465,False
hu_liu_neg_perc,-0.01855032132749762,0.24121545521241655,0.11408472932268464,False
hu_liu_prop,0.8620145651347275,2.4426123055621094,0.47973193185297197,False
Positiv_GI,-0.005101071786311792,0.03064304984952915,0.01913107223695018,False
Negativ_GI,-0.005415473784321501,0.04423690461062937,0.01522442600431226,False
Pstv_GI,-0.002816176135020221,0.028939854909381744,0.01807019559221791,False
Affil_GI,-0.016949689765982975,0.02392230557979596,0.021248749767871382,False
Ngtv_GI,-0.009534184853940239,0.02977454414643616,0.01685678594065053,False
Hostile_GI,-0.007356192611162701,0.024837876156137265,0.01306425911868317,False
Strong_GI,0.024814605457207595,0.046844916367647385,0.022864698966119167,False
Power_GI,-0.002172208769813458,0.015765269390404364,0.015686622531897402,False
Weak_GI,-0.01932174314711413,0.012925787513965396,0.011178718777594814,True
Submit_GI,-0.0026705529663696072,0.009639004728094364,0.00698987630134288,False
Active_GI,0.0039011224358416197,0.021713206656743412,0.0197000404844065,False
Passive_GI,-0.050174589416369264,0.03443927684878473,0.022133445087930626,True
Pleasur_GI,-0.003839715748589296,0.003437559926085671,0.004212735348912077,True
Pain_GI,-0.006979334263490127,0.00718403647540231,0.005738917217641478,True
Feel_GI,-0.000583007175472925,0.0,0.0015428798818303518,False
Arousal_GI,-0.00799471771970605,0.02053884462380043,0.014307530751743174,False
Emot_GI,-0.018500302488175177,0.018434524519364063,0.014416057026240407,True
Virtue_GI,0.0017541299658800774,0.023206710899790622,0.013468643556116667,False
Vice_GI,-0.004238533368819082,0.01997993840579877,0.009138018946377464,False
Ovrst_GI,0.022669445007080763,0.026860428101322005,0.02214381890672517,True
Undrst_GI,-0.015303661505170263,0.025396570763353072,0.015822598869658953,False
Academ_GI,0.006246340729579294,0.019197549445299486,0.005171423449309009,False
Doctrin_GI,0.002992964756788027,0.00904576767030352,0.005000577009747921,False
Econ_2_GI,0.0007945858323656248,0.02188170000645158,0.014650079040076012,False
Exch_GI,0.0021696016156709666,0.006078322540715607,0.002639614398381202,False
Econ_GI,0.03260246844988285,0.03744573599643211,0.010374770646966722,True
Exprsv_GI,-0.000964524633612851,0.00945013012919255,0.0037022968914078224,False
Legal_GI,0.008493330995080508,0.019212600522692008,0.004299797571961399,False
Milit_GI,9.154020343405799e-05,0.004093788843772857,0.0025520710607170064,False
Polit_2_GI,0.013388014393638816,0.019941657467043367,0.004449451817921159,True
Polit_GI,0.021696293805605584,0.021947216613102893,0.006079885456113587,True
Relig_GI,-0.0006175294004241313,0.0,0.0016455393848730968,False
Role_GI,0.01660896041103025,0.03581322329029627,0.016283153386367957,False
Coll_GI,0.008213646319329537,0.021900759175378537,0.005544159724306686,False
Work_GI,0.025903016110838797,0.027919660366571192,0.013599117780183247,True
Ritual_GI,-0.003158730192823811,0.006019156320486463,0.005223680808509692,False
Socrel_GI,-0.001345714303776474,0.02587164566685614,0.017531854757054228,False
Race_GI,0.0,0.0,0.0,False
Kin_2_GI,-0.00893258928708912,0.005873329546872273,0.01000804561504107,True
Male_GI,0.005411645675713921,0.01295080797374585,0.008525617597517755,False
Female_GI,-0.003861360900489469,0.03359658637986268,0.015197583868443242,False
Nonadlt_GI,0.0007210811964636638,0.0036394163627482138,0.0018882111080659252,False
Hu_GI,0.02441002469292558,0.048385059781524346,0.016244225949082376,False
Ani_GI,0.0006587221319754737,0.0025210084033613395,0.000486412276165036,False
Place_GI,0.018389628430755606,0.03286762533775226,0.007340538559431024,False
Social_GI,0.021070266706573935,0.03502047340351825,0.0036053898482655456,False
Region_GI,0.010235462540238043,0.018350494703891714,0.004754847426386342,False
Route_GI,-3.872366790581875e-05,0.0,0.00014997612090330266,False
Aquatic_GI,0.0,0.0,0.0,False
Land_GI,0.0007145118890370249,0.003998415213289258,0.002499211822969586,False
Sky_GI,-0.00023523975459081249,0.0,0.0006231382950401622,False
Object_GI,-0.018291681040345606,0.014046005608439948,0.015352651328587747,True
Tool_GI,-0.006677093592935713,0.009294032714658658,0.008944271659763723,False
Food_GI,0.00026617533199979236,0.0025210084033613395,0.0010756935677333462,False
Vehicle_GI,-3.872366790581875e-05,0.0,0.00014997612090330266,False
Bldgpt_GI,-0.0017067628804467224,0.0030693785206083275,0.003636376515725435,False
Comnobj_GI,-0.006582213805791614,0.006097484864558833,0.008872678050267858,True
Natobj_GI,-0.007323490468945164,0.003753956918683465,0.008722844373490808,True
Bodypt_GI,-0.0033964769023686185,0.0,0.004174799355042696,True
Comform_GI,-0.01104750337323504,0.014850946008563359,0.014773594497529829,False
Com_GI,-0.008030466647741395,0.012519504910128968,0.013647889101664317,False
Say_GI,-0.000569933291489825,0.0,0.0012106223762016885,False
Need_GI,-0.005004876403909498,0.012321857891379516,0.00587230183101645,False
Goal_GI,-0.0028340684007093692,0.005428325804340814,0.0036766217640574056,False
Try_GI,0.00034785108394757604,0.014140580067414449,0.005447693263383117,False
Means_GI,-0.0015770809404629868,0.01689255897032239,0.013941190329795386,False
Persist_GI,0.004162284853778714,0.011735262460447123,0.005641736086982648,False
Complet_GI,-0.007623642173185766,0.010544062537435233,0.010912535497529146,False
Fail_GI,-0.01012345006653967,0.005549394887048535,0.00921332262449933,True
Natrpro_GI,-0.011258641981040455,0.008269847282609152,0.010533860001626738,True
Begin_GI,-0.0028632910821832927,0.008533128271005067,0.005104333089427577,False
Vary_GI,-0.005458888934047867,0.005375200091429867,0.009079977257568636,False
Increas_GI,-0.0020131633951474288,0.019915493786674794,0.008406356500730214,False
Decreas_GI,-0.0008057585160254112,0.00160427807486631,0.0014693110605092541,False
Finish_GI,0.0015016778025143378,0.008385507477363224,0.0030340883648825047,False
Stay_GI,-0.0015235345156227639,0.0026548672566371395,0.002491007385817569,False
Rise_GI,-2.2877424897163818e-05,0.0025210084033613395,0.001154327563618423,False
Exert_GI,0.0019235839581778396,0.007344078425146503,0.005061383801579265,False
Fetch_GI,-0.006793615370485666,0.008905566866536067,0.006934219242289677,True
Travel_GI,-0.0051983480662752424,0.008245723026866271,0.006695840864230572,False
Fall_GI,0.0002944982221841251,0.002945428924881174,0.0020950360768126762,False
Think_GI,-0.00040178571428570626,0.0,0.0011955805748663233,False
Know_GI,0.008719072806345457,0.02765884973590174,0.0130871070719733,False
Causal_GI,0.0003752409299491999,0.01647358812159575,0.009136685654576026,False
Ought_GI,2.1481207642052268e-05,0.007068675868940524,0.004520659309437521,False
Perceiv_GI,0.0014483726507187288,0.013598953410365128,0.010182411624471798,False
Compare_GI,0.001267751579961068,0.013215142381602561,0.007476863062956634,False
Eval_2_GI,0.009080919284079551,0.018236656693820425,0.0023540378279238586,False
Eval_GI,0.005866665296491495,0.0137309241072088,0.007863588635241938,False
Solve_GI,-0.018081399655700756,0.0209720129672484,0.02122029647133461,True
Abs_2_GI,0.01838516773416323,0.029164578349445185,0.010925289234012243,False
Abs_GI,0.022836169597096057,0.026182868627399696,0.012548135630312759,True
Quality_GI,0.0074466907174412685,0.016461866536867736,0.009629231833372429,False
Quan_GI,0.013354767303008497,0.03910204089645893,0.016411776601609956,False
Numb_GI,-0.0013238647684264016,0.005549382442938116,0.0038771333829393786,False
Ord_GI,-0.0011906440569495686,0.00215827338129495,0.0032529105678534005,False
Card_GI,-0.0001332207114768196,0.004328935060795961,0.0025257713974702867,False
Freq_GI,0.0029088210897702483,0.008374188555582954,0.005427646218339766,False
Dist_GI,-0.0007539782043179063,0.0,0.0020523485902174173,False
Time_2_GI,0.006803276122722975,0.02845717052824022,0.010953510233489231,False
Time_GI,0.004810637364324896,0.009584255009164735,0.005837691999296582,False
Space_GI,0.01987394507822697,0.059635956866629036,0.015338630423328265,False
Pos_GI,0.005649288293420173,0.018630223574229197,0.0038435866152851,False
Dim_GI,0.010424071328779896,0.017584895900446977,0.0028303661300167235,False
Rel_GI,-0.012873873876273562,0.021358765586213524,0.012317775526304149,False
Color_GI,0.0,0.0,0.0,False
Self_GI,-0.025816598336501264,0.02253059156251225,0.02080720327435729,True
Our_GI,0.0022936996820177033,0.005032516634307758,0.0027915652816412856,False
You_GI,-0.003441562021390426,0.00399999999999999,0.006056050881804884,False
Name_GI,0.003948609965031208,0.00709540424462483,0.0013121586326306821,False
Yes_GI,0.003185418515557567,0.01845132182887087,0.0063971765951723256,False
No_GI,-0.002212883287558664,0.0025210084033613395,0.0054885609143059955,False
Negate_GI,-0.005395375863666618,0.008080642737189966,0.00814539857824446,False
Intrj_GI,-0.005606066629481802,0.019433120291347358,0.009476953035554134,False
Iav_GI,0.008631560251292053,0.029111677312254346,0.022247204322582908,False
Dav_GI,-0.02879777392867395,0.024976750864538266,0.015036917051621747,True
Sv_GI,-0.01781968901439593,0.02975333460519394,0.023817360390379298,False
Ipadj_GI,-0.0011094527818727251,0.0,0.002925678259693122,False
Indadj_GI,-0.0008519815009450371,0.004260991058923044,0.0031155811678183895,False
Powgain_Lasswell,0.0022094986867956593,0.006659270261736606,0.005708857845676103,False
Powloss_Lasswell,0.00011380960696107806,0.018911157732834517,0.006154360466266347,False
Powends_Lasswell,0.0010212516318841912,0.0045484544786624235,0.002176631066917657,False
Powaren_Lasswell,0.011174045389369664,0.017922982362413284,0.001033590841274645,False
Powcon_Lasswell,-0.002825883963494561,0.0061640916714756485,0.004194194190313893,False
Powcoop_Lasswell,3.0797679196687116e-05,0.005619085582847773,0.003664734032399186,False
Powaupt_Lasswell,0.002635631342726697,0.0071995673641200375,0.0022317045951009743,False
Powpt_Lasswell,0.0009399784933565288,0.003437559926085671,0.0017646922457705161,False
Powdoct_Lasswell,-0.0005771555344185062,0.00215827338129495,0.002345421505784121,False
Powauth_Lasswell,-0.0008911353851296063,0.0,0.0012592889033522525,True
Powoth_Lasswell,0.006076785447260587,0.01637740673901751,0.006539264497573303,False
Powtot_Lasswell,0.021063603428830714,0.025573879917638143,0.010916405747849474,True
Rcethic_Lasswell,0.006834209573490797,0.017748895152822766,0.008451832812411908,False
Rcrelig_Lasswell,-0.0007191766566766438,0.0,0.001372931244807901,True
Rcgain_Lasswell,0.010126845607531455,0.01769190639358036,0.003472154875215728,False
Rcloss_Lasswell,0.0,0.0,0.0,False
Rcends_Lasswell,-0.0009904243588282214,0.005042016806722679,0.003720674190847212,False
Rctot_Lasswell,0.007924960936002187,0.020325291041760396,0.010831420151605271,False
Rspgain_Lasswell,0.00038265641659738364,0.006259975221378714,0.0036478673634356834,False
Rsploss_Lasswell,0.003698806842678627,0.01856921360328603,0.006441391370732994,False
Rspoth_Lasswell,0.013046364613318037,0.01761368429920415,0.006819593658367764,True
Rsptot_Lasswell,0.016391658404806858,0.03232151146681052,0.008674507949019162,False
Affgain_Lasswell,-0.0036137348887580224,0.010934911937601117,0.006385496584369509,False
Affloss_Lasswell,-0.00035804731203781877,0.0,0.0007471313798252502,False
Affpt_Lasswell,0.0008029785616393403,0.013113686665106965,0.009823714897311675,False
Affoth_Lasswell,-0.001276755471922606,0.01236286581889802,0.007930186830770378,False
Afftot_Lasswell,-0.005072188051596413,0.021976598054551662,0.015039621095316112,False
Wltpt_Lasswell,0.0010243726367950667,0.00480902572899144,0.0025143637642859092,False
Wlttran_Lasswell,0.0026368684343910974,0.005541072120467287,0.001996957024973975,False
Wltoth_Lasswell,-0.005194778132200468,0.015864970391730293,0.0102003376098025,False
Wlttot_Lasswell,-0.0013445431887451793,0.018338343029812354,0.010507504713916637,False
Wlbgain_Lasswell,-0.0014372490932226811,0.004260991058923044,0.003327859255474442,False
Wlbloss_Lasswell,-0.006401673490342902,0.005146496066117006,0.008593933624508032,True
Wlbphys_Lasswell,-0.013355173594301245,0.008334046119997794,0.00765940712471459,True
Wlbpsyc_Lasswell,-0.007262782472350404,0.005931192584446959,0.008816168100901457,True
Wlbpt_Lasswell,5.4248333957661126e-05,0.0025210084033613395,0.0012748441939328225,False
Wlbtot_Lasswell,-0.02650342702400207,0.014378548340010318,0.013407346654975718,True
Enlgain_Lasswell,0.010901557604955751,0.01992721703908013,0.0089769654701908,False
Enlloss_Lasswell,-0.0012376505262128813,0.0,0.0023975506950010346,True
Enlends_Lasswell,-0.0015704655590171252,0.00215827338129495,0.0034319362881696167,False
Enlpt_Lasswell,-0.0010249988763368436,0.0,0.0021517114453704017,False
Enloth_Lasswell,0.006033894902264303,0.02973710854951069,0.020391915121900646,False
Enltot_Lasswell,0.014817683067609777,0.03513396812690754,0.021707855564445332,False
Sklasth_Lasswell,-0.00010147953830340491,0.00160427807486631,0.0013448358737449344,False
Sklpt_Lasswell,-0.0020539166418458736,0.00160427807486631,0.003018191584728128,True
Skloth_Lasswell,0.009601628024439294,0.015542232508779246,0.007366660867975621,False
Skltot_Lasswell,0.007996316773527842,0.016078604299916286,0.008130000772411263,False
Trngain_Lasswell,0.015525789583653363,0.018386052614990687,0.004287650146500965,True
Trnloss_Lasswell,-0.0013440338666069439,0.007640321556152158,0.0055959759139816885,False
Tranlw_Lasswell,-0.010044863365167547,0.012313801573444003,0.009702728243589814,True
Meanslw_Lasswell,-0.003386909805993304,0.009397818878336368,0.0054333482945098,False
Endslw_Lasswell,0.0128374664275498,0.021657595120799424,0.01158060025431651,False
Arenalw_Lasswell,0.010042876743291629,0.01917569485948402,0.004447767965803098,False
Ptlw_Lasswell,0.013960684099330038,0.035080850163794294,0.013925722293419679,False
Nation_Lasswell,0.0011881913626149037,0.0034520259165059766,0.0010019871557847655,False
Anomie_Lasswell,-0.0002069536423841,0.0,0.0008015280103905847,False
Negaff_Lasswell,-0.00032410203206475465,0.006627844226898512,0.0035413234190901474,False
Posaff_Lasswell,-0.009954149943959215,0.004507468719583036,0.0071648751854609125,True
Surelw_Lasswell,0.009488195099172828,0.017139304607736015,0.01042889245885412,False
If_Lasswell,-0.004849062890016388,0.014186691810496001,0.009860766848798634,False
Notlw_Lasswell,-0.0033939979244844536,0.01754455479874825,0.009191336714404493,False
Timespc_Lasswell,0.009047258880505615,0.0190070295895531,0.009514513498870029,False
formlw_Lasswell,-0.00445739089935317,0.01924981640776276,0.011001587904570639,False
negative_adjectives_component,0.13646211257118557,1.3407527797442222,0.6877595017188949,False
social_order_component,-0.06408049212732525,0.16692669280638697,0.09408131981587674,False
action_component,-0.04700775975074245,0.16240046540773526,0.06305446843255563,False
positive_adjectives_component,-0.14754854939265238,0.3094186441582656,0.1716745770275068,False
joy_component,-0.2758929134679955,0.4920391957383554,0.28129801323908377,False
affect_friends_and_family_component,-0.06776355046717897,0.16421323074071728,0.1701209010338224,False
fear_and_digust_component,-0.00956680661115733,0.12949389057953925,0.041876118378906056,False
politeness_component,0.12449396136118704,0.14798317202243919,0.04053564076675401,True
polarity_nouns_component,0.20038098605116184,0.31547031245185825,0.18319881581804634,False
polarity_verbs_component,-0.05294365189968875,0.20580585470578322,0.18724759267796287,False
virtue_adverbs_component,0.10300091465658354,0.2514947394092229,0.2182866389431801,False
positive_nouns_component,0.224661414681715,0.5749583178577555,0.397322011065978,False
respect_component,0.0860840270901423,0.16799236919153182,0.05747033049131749,False
trust_verbs_component,0.01627459917708851,0.05041376217442669,0.07031767520315316,False
failure_component,-0.020955341977874714,0.09955958947011269,0.05986509693930575,False
well_being_component,-0.1446319825494059,0.045664702687729763,0.054958586437824544,True
economy_component,0.009549318571244067,0.08866962360667481,0.06492028003462107,False
certainty_component,-0.003241206422455345,0.09771587879054829,0.06019599774084808,False
positive_verbs_component,-0.14795723819257553,0.6595472831729612,0.4645540041406173,False
objects_component,-0.07493984346071833,0.04332618552044599,0.06795420660630405,True
